This is TeX, Version 3.141592653 (TeX Live 2023/Arch Linux) (preloaded format=tex 2024.1.25)  6 FEB 2024 22:05
**a52dec 0.8.0-2
(/usr/share/texmf-dist/tex/generic/hyphen/hyphen.tex
! Patterns can be loaded only by INITEX.
l.5 \patterns
             { % just type <return> if you're not using INITEX
? iana-etc 20231228-1
)
*icu 74.2-1

*ijs 0.35-5

*imagemagick 7.1.1.27-1

*imath 3.1.10-1

*iproute2 6.7.0-1

*iptables 1:1.8.10-1

*iputils 20240117-1

*iso-codes 4.16.0-1

*iw 6.7-1

*jansson 2.14-2

*java-runtime-common 3-5

*jbig2dec 0.20-1

*jbigkit 2.1-7

*jedi-language-server 0.41.2-1

*jre-openjdk 21.0.2.u13-2

*json-c 0.17-1

*json-glib 1.8.0-1

*jsoncpp 1.9.5-2

*kbd 2.6.4-1

*keyutils 1.6.3-2

*kitty 0.31.0-1

*kitty-shell-integration 0.31.0-1

*kitty-terminfo 0.31.0-1

*kmod 31-1

*krb5 1.21.2-2

*l-smash 2.14.5-3

*ladspa 1.17-4

*lame 3.100-4

*lapack 3.12.0-3

*lcms2 2.16-1

*ldns 1.8.3-2

*leptonica 1.84.1-1

*less 1:643-1

*lib32-acl 2.3.2-1

*lib32-alsa-lib 1.2.10-2

*lib32-alsa-plugins 1.2.7.1-2

*lib32-brotli 1.1.0-1

*lib32-bzip2 1.0.8-3

*lib32-curl 8.5.0-1

*lib32-dbus 1.14.10-2

*lib32-e2fsprogs 1.47.0-1

*lib32-expat 2.5.0-2

*lib32-fontconfig 2:2.15.0-1

*lib32-freetype2 2.13.2-1

*lib32-gamemode 1.8.1-1

*lib32-gcc-libs 13.2.1-3

*lib32-gettext 0.22.4-1

*lib32-glib2 2.78.4-1

*lib32-glibc 2.38-7

*lib32-gperftools 2.13-1

*lib32-harfbuzz 8.3.0-2

*lib32-icu 74.2-1

*lib32-keyutils 1.6.3-1

*lib32-krb5 1.21.2-1

*lib32-libcap 2.69-1

*lib32-libdrm 2.4.119-1

*lib32-libelf 0.190-1

*lib32-libffi 3.4.4-1

*lib32-libgcrypt 1.10.3-1

*lib32-libglvnd 1.7.0-1

*lib32-libgpg-error 1.47-1

*lib32-libidn2 2.3.4-2

*lib32-libldap 2.6.6-1

*lib32-libnl 3.9.0-1

*lib32-libpcap 1.10.4-1

*lib32-libpciaccess 0.17-1

*lib32-libpng 1.6.41-1

*lib32-libpsl 0.21.2-1

*lib32-libssh2 1.11.0-1

*lib32-libtasn1 4.19.0-1

*lib32-libtirpc 1.3.4-1

*lib32-libunistring 1.1-1

*lib32-libunwind 1.7.2-1

*lib32-libva 2.20.0-1

*lib32-libva-mesa-driver 1:23.3.4-2

*lib32-libx11 1.8.7-1

*lib32-libxau 1.0.11-1

*lib32-libxcb 1.16-1

*lib32-libxcrypt 4.4.36-1

*lib32-libxcrypt-compat 4.4.36-1

*lib32-libxcursor 1.2.1-2

*lib32-libxdamage 1.1.6-1

*lib32-libxdmcp 1.1.4-1

*lib32-libxext 1.3.5-1

*lib32-libxfixes 6.0.1-1

*lib32-libxi 1.8.1-1

*lib32-libxkbcommon 1.6.0-1

*lib32-libxml2 2.12.4-1

*lib32-libxrandr 1.5.4-1

*lib32-libxrender 0.9.11-1

*lib32-libxshmfence 1.3.2-1

*lib32-libxss 1.2.4-1

*lib32-libxxf86vm 1.1.5-1

*lib32-llvm-libs 16.0.6-2

*lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
! Missing $ inserted.
<inserted text> 
                $
<to be read again> 
                   _
<*> lib32-lm_
             sensors 1:3.6.0.r41.g31d1f125-2
? lib32-mangohud 0.7.0-2
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-mesa 1:23.3.4-2
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-mesa-vdpau 1:23.3.4-2
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-ncurses 6.4_20230520-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-nspr 4.35-2
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-nss 3.97-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-nvidia-utils 545.29.06-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-opencl-nvidia 545.29.06-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-openssl 1:3.2.0-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-p11-kit 0.25.3-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-pam 1.6.0-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-pcre2 10.42-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-sqlite 3.45.0-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-systemd 255.3-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-util-linux 2.39.3-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-vulkan-icd-loader 1.3.276-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-vulkan-radeon 1:23.3.4-2
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-wayland 1.22.0-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-xcb-util-keysyms 0.4.1-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-xz 5.4.6-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-zlib 1.3.1-1
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? lib32-zstd 1.5.5-1
